id,price,area_sqm,rooms,district,latitude,longitude,near_metro,near_school,price_per_sqm,project_name,type,impact_level,incoming_demand_flag,year_completion,value_for_money_index,impact_score,demand_score,urban_growth_score,growth_potential_score,growth_cluster,growth_label
1,1156531,97,4,CityLife,45.47475615,9.193379611,yes,yes,11923,CityLife Expansion Phase II,residential,high,low,2024,0.011490397,3,1,4,2.404596159,0,Medium Growth
2,812890,130,4,Isola,45.46029457,9.169240441,yes,yes,6253,Isola Cultural District Upgrade,culture,medium,medium,2025,0.02718695,2,2,4,2.41087478,0,Medium Growth
3,615952,137,3,Corvetto,45.47241617,9.163868088,yes,yes,4496,Corvetto Urban Renewal,housing,medium,high,2025,0.037144128,2,3,5,3.014857651,0,Medium Growth
4,1190406,147,4,CityLife,45.48571784,9.236954162,no,yes,8098,CityLife Expansion Phase II,residential,high,low,2024,0.023092122,3,1,4,2.409236849,0,Medium Growth
5,619200,86,4,Porta Romana,45.49927791,9.198982179,yes,yes,7200,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.0175,4,3,7,4.207,1,High Growth
5,619200,86,4,Porta Romana,45.49927791,9.198982179,yes,yes,7200,Affordable Housing Porta Romana,housing,high,high,2025,0.0175,3,3,6,3.607,1,High Growth
6,856056,159,5,Bicocca,45.50137559,9.15176591,yes,yes,5384,Green Park Development in Bicocca,green_space,low,medium,2024,0.038818722,1,2,3,1.815527489,2,Low Growth
7,639470,130,4,Corvetto,45.50582323,9.184772201,no,yes,4919,Corvetto Urban Renewal,housing,medium,high,2025,0.03455987,2,3,5,3.013823948,0,Medium Growth
8,147326,38,2,Corvetto,45.49953693,9.162945303,yes,yes,3877,Corvetto Urban Renewal,housing,medium,high,2025,0.014960021,2,3,5,3.005984008,0,Medium Growth
9,1067136,128,5,CityLife,45.49448315,9.241379937,yes,yes,8337,CityLife Expansion Phase II,residential,high,low,2024,0.021350606,3,1,4,2.408540242,0,Medium Growth
11,469338,57,3,Porta Romana,45.47201783,9.149293264,yes,yes,8234,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.010565946,4,3,7,4.204226378,1,High Growth
11,469338,57,3,Porta Romana,45.47201783,9.149293264,yes,yes,8234,Affordable Housing Porta Romana,housing,high,high,2025,0.010565946,3,3,6,3.604226378,1,High Growth
12,1615367,137,3,CityLife,45.47821719,9.167496387,no,no,11791,CityLife Expansion Phase II,residential,high,low,2024,0.014163345,3,1,4,2.405665338,0,Medium Growth
13,851708,143,3,Porta Romana,45.44663131,9.183415274,yes,yes,5956,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.02904634,4,3,7,4.211618536,1,High Growth
13,851708,143,3,Porta Romana,45.44663131,9.183415274,yes,yes,5956,Affordable Housing Porta Romana,housing,high,high,2025,0.02904634,3,3,6,3.611618536,1,High Growth
14,328496,49,1,Porta Romana,45.48226961,9.230606277,yes,yes,6704,Scalo Romana Redevelopment,mixed-use,very_high,high,2026,0.008800716,4,3,7,4.203520286,1,High Growth
14,328496,49,1,Porta Romana,45.48226961,9.230606277,yes,yes,6704,Affordable Housing Porta Romana,housing,high,high,2025,0.008800716,3,3,6,3.603520286,1,High Growth
